balance,balance_frequency,purchases,purchases_frequency,credit_limit,payments
40.900749,0.818182,95.4,0.166667,1000.0,201.802084
1293.124939,1.0,920.12,1.0,1200.0,1083.301007
2016.684686,1.0,176.68,0.666667,2000.0,223.0686
12136.21996,1.0,3038.01,1.0,13000.0,4230.323491
663.44781,0.727273,0.0,0.0,1800.0,3067.05783
4931.331857,1.0,901.42,0.625,12000.0,8113.297346
1879.114033,0.727273,113.0,0.166667,6500.0,3509.686561
5487.683724,1.0,419.1,0.916667,6250.0,1288.214909
17.357563,0.909091,244.85,0.666667,5000.0,357.802082
9381.255094,1.0,5100.07,1.0,9000.0,6409.496345
4.875885,0.666667,20.0,0.111111,1500.0,26.487919
156.216753,0.818182,1354.86,0.916667,5500.0,858.976682
8504.876253,1.0,6724.26,1.0,17000.0,1888.756861
116.654149,0.272727,907.0,0.25,5000.0,0.0
947.13081,1.0,197.06,0.333333,1000.0,492.200419
7679.62904,1.0,4059.93,0.583333,7000.0,3685.61062
2737.367678,1.0,0.0,0.0,3000.0,778.827993
840.804076,0.666667,0.0,0.0,4000.0,3621.266477
903.29781,1.0,2697.48,1.0,2500.0,1686.196344
38.615644,0.727273,280.4,0.25,6150.0,254.392984
43.103899,0.454545,370.0,0.166667,23000.0,1212.054219
5635.860679,1.0,393.62,0.916667,10000.0,1919.630466
9047.621884,1.0,11188.62,1.0,10000.0,11994.41815
1070.999446,1.0,990.7,0.75,1400.0,505.317328
3215.511032,0.818182,1112.2,0.25,7200.0,0.0
2344.478291,1.0,1041.63,0.25,4000.0,3033.665478
2224.590946,0.818182,3183.0,0.166667,9000.0,3823.346244
535.947221,1.0,4550.81,1.0,8500.0,4317.191232
7645.108427,1.0,4693.15,0.5,13500.0,4786.64868
280.142117,1.0,2236.49,1.0,10000.0,1986.838064
3621.70204,1.0,674.73,0.25,4000.0,1139.058595
53.208422,1.0,498.17,0.916667,15000.0,611.606459
4732.37354,1.0,14.95,0.083333,5700.0,1289.284068
2669.160638,1.0,0.0,0.0,3000.0,642.777061
907.982017,1.0,216.94,0.166667,3200.0,222.02316
4211.539631,1.0,0.0,0.0,10500.0,1288.287239
601.92037,1.0,983.77,0.666667,2400.0,389.411161
426.372628,1.0,5749.96,1.0,12000.0,5711.540654
12474.72954,1.0,136.88,0.166667,14000.0,3519.008859
681.95925,1.0,98.0,0.166667,4000.0,192.369983
437.789873,1.0,1532.1,0.75,5000.0,1834.368953
1322.057239,1.0,0.0,0.0,6200.0,802.038512
469.878834,1.0,1364.99,0.5,2000.0,1849.10398
5055.582822,1.0,0.0,0.0,9000.0,6918.272206
37.753941,0.363636,243.36,0.083333,1800.0,546.417272
1534.969344,1.0,1476.19,1.0,2500.0,1493.919986
636.669685,1.0,2022.38,0.916667,6000.0,939.306791
5810.748774,1.0,217.0,0.166667,9000.0,10428.37611
45.753138,0.545455,449.96,0.5,7000.0,1023.209164
4263.008734,1.0,3522.57,1.0,6000.0,1165.621928
1199.942209,1.0,1447.01,0.916667,2400.0,642.723723
32.042424,0.909091,400.41,0.833333,4500.0,353.570259
15258.2259,1.0,529.3,0.5,19000.0,2051.14647
189.12074,0.909091,1051.1,0.833333,3000.0,1301.155857
2454.610005,1.0,1635.69,1.0,3000.0,1442.488419
11547.52001,1.0,49039.57,1.0,22500.0,46930.59824
1311.732049,1.0,10700.63,0.916667,6000.0,9853.313787
2154.175363,1.0,1628.07,0.333333,5000.0,654.505745
1298.191599,1.0,0.0,0.0,3500.0,3009.926784
2450.031338,1.0,1678.07,1.0,6500.0,682.930065
3183.529482,1.0,386.12,0.636364,4000.0,4441.185925
7155.328723,1.0,3837.59,1.0,9500.0,17739.94594
1088.031913,1.0,9734.63,1.0,8500.0,8571.945329
288.474257,1.0,1025.03,1.0,2800.0,1148.409463
299.765294,1.0,2352.2,0.916667,6500.0,2671.279796
1043.249828,1.0,281.25,1.0,1200.0,634.96657
2515.968879,1.0,1877.24,0.166667,8500.0,4503.07943
2144.477682,1.0,228.35,0.333333,4000.0,2520.722012
1.411754,0.2,19.9,0.2,6500.0,49.622958
318.186198,1.0,3548.64,1.0,20000.0,3908.960912
3063.017462,1.0,0.0,0.0,5500.0,757.537513
5422.456378,1.0,0.0,0.0,14000.0,1661.693077
2643.876192,0.818182,798.34,0.5,4500.0,728.056878
660.397749,1.0,776.89,0.166667,1500.0,487.294072
1.691842,1.0,0.0,0.0,1500.0,3.500505
3121.267822,0.888889,4139.56,0.333333,9000.0,1600.272221
5271.415483,1.0,0.0,0.0,6500.0,1479.003541
1955.179305,1.0,503.45,0.083333,10500.0,685.660178
8646.143734,1.0,0.0,0.0,10000.0,11192.8048
2435.823938,1.0,749.3,0.583333,8500.0,2501.125038
5359.980872,1.0,0.0,0.0,6000.0,638.144031
2574.852985,1.0,578.66,1.0,9500.0,3219.440365
285.308422,0.181818,0.0,0.0,3000.0,248.742811
4115.739163,1.0,0.0,0.0,8500.0,1006.261579
230.359954,1.0,2163.12,1.0,4000.0,0.0
1271.212003,0.909091,76.94,0.181818,1500.0,257.110005
0.0,0.0,199.88,0.75,4000.0,0.0
1444.365154,0.727273,780.14,0.416667,9000.0,6123.111421
1843.308668,1.0,89.66,0.2,2000.0,375.878055
2643.39225,1.0,965.84,1.0,4300.0,771.299727
1917.203534,1.0,0.0,0.0,2000.0,468.617347
2746.923673,1.0,0.0,0.0,6500.0,2017.190799
39.798993,0.454545,20.09,0.333333,3200.0,0.0
851.278168,0.727273,0.0,0.0,3000.0,4998.620598
95.645669,0.272727,566.43,0.166667,9000.0,73.895095
337.629461,1.0,251.44,1.0,6000.0,0.0
853.34928,0.8,3209.14,0.7,10000.0,2841.834049
3108.393701,0.9,26582.34,0.9,28000.0,26557.09724
114.38833,1.0,182.0,0.333333,1500.0,169.708108
1532.278572,1.0,2612.1,0.916667,6500.0,1348.321843
2022.469335,1.0,22.5,0.416667,10000.0,2062.495163
1239.889457,1.0,3914.15,0.583333,9500.0,3980.107176
1583.622027,1.0,45.65,0.090909,1700.0,317.911208
5516.201451,1.0,0.0,0.0,6000.0,1443.4332
209.178326,0.5,34.0,0.5,6000.0,635.909695
4862.641586,1.0,1302.37,0.5,6000.0,1723.432154
1005.332554,1.0,0.0,0.0,1200.0,347.446739
1050.92679,1.0,150.0,0.5,1000.0,238.619393
39.274052,0.545455,431.49,0.333333,1500.0,745.768447
72.251911,0.727273,665.5,0.416667,4000.0,1443.726409
5858.94756,1.0,896.18,0.166667,7000.0,3948.663657
4294.953211,1.0,0.0,0.0,7000.0,3129.359671
4688.103434,1.0,0.0,0.0,5000.0,981.149809
6090.522273,1.0,22.16,0.083333,9000.0,568.7811
4461.155061,1.0,190.0,0.090909,5000.0,1240.620735
741.294747,1.0,7096.36,1.0,7500.0,6642.324858
6.903243,0.727273,145.01,0.75,3000.0,162.930205
949.259857,1.0,0.0,0.0,1000.0,169.264551
3959.912911,1.0,0.0,0.0,4000.0,701.794235
